tool|type|value|source
MMax2|description|"MMax2 is a text annotation tool for creating and visualizing annotations. It has advanced and customizable methods for information and relation visualization.
Features:
Determination of the word class / part of speech (POS) for words in a text
Determination of word senses, including the disambiguation of homonymous and polysemous words
Detection of anaphoric expressions and identification of their antecedents"|BambooDirt
MMax2|keyword|structuring|TERESAH
MMax2|keyword|Text encoding - descriptive|TERESAH
MMax2|keyword|Text encoding - referential|TERESAH
MMax2|keyword|Text recognition|TERESAH
MMax2|keyword|Texture design and mapping|TERESAH
MMax2|application-category|Visualization|TERESAH
MMax2|standard|XML|TERESAH
Morphadorner|url|http://morphadorner.northwestern.edu/|TERESAH
Morphadorner|operating-system|Linux|TERESAH
Morphadorner|description|MorphAdorner is a Java command-line program which acts as a pipeline manager for processes performing morphological adornment of words in a text. Currently MorphAdorner provides methods for adorning text with standard spellings, parts of speech and lemmata. MorphAdorner also provides facilities for tokenizing text, recognizing sentence boundaries, and extracting names and places.|BambooDirt
Morphadorner|license|NCSA|TERESAH
Morphadorner|creator|Northwestern University|TERESAH
Morphadorner|application-category|4_Analysis|TERESAH
Morphadorner|keyword|tokenizing|TERESAH
MuseScore|keyword|Active|TERESAH
MuseScore|description|"Free and open source music notation program. From website:
MuseScore runs on Windows, MacOS, and Linux, and is available in over 40 different languages.
    - Create sheet music with WYSIWYG editor
    - Listen to your score with computer playback
    - Share & print your score
    - Work the way you like
    - Get help
MuseScore can import and export MIDI and MusicXML files, and it can also import from Capella and several other programs. MuseScore can export to PDF, PNG, and other graphic formats, to WAV and other audio formats, or to LilyPond for an alternative layout and print option.
MuseScore can upload scores directly to the score sharing site musescore.com. Program support is provided on musescore.org."|BambooDirt
MuseScore|url|http://musescore.org/en|TERESAH
MuseScore|operating-system|Linux|TERESAH
MuseScore|license|MuseScore is a GNU GPL licensed open-source program|TERESAH
MuseScore|creator|musescore.org|TERESAH
MuseScore|keyword|music notation|TERESAH
Music Encoding Initiative (MEI)|keyword|Active|TERESAH
Music Encoding Initiative (MEI)|description|"From the web site:
""The Music Encoding Initiative (MEI) is a community-driven effort to create a commonly-accepted, digital, symbolic representation of music notation documents. We strive to establish the design principles and the technological and representational requirements that will enable the discipline of musicology to take full advantage of digital technologies. We are working to provide guidelines and tools that can be widely used by libraries, museums, and individual scholars to encode musical scores for research, teaching, and preservation activities.""
Tutorials are provided on the site: http://music-encoding.org/support/MEI1st
Info on MEI-L listserv is available: http://music-encoding.org/support/mailingList"|BambooDirt
Music Encoding Initiative (MEI)|url|http://music-encoding.org/home|TERESAH
Music Encoding Initiative (MEI)|license|open source|TERESAH
Music Encoding Initiative (MEI)|keyword|XML|TERESAH
music21|keyword|Active|TERESAH
music21|description|"From the web site:
music21: A toolkit for computer-aided musicology
""Music21 is a set of tools for helping scholars and other active listeners answer questions about music quickly and simply. If you’ve ever asked yourself a question like, “I wonder how often Bach does that” or “I wish I knew which band was the first to use these chords in this order,” or “I’ll bet we’d know more about Renaissance counterpoint (or Indian ragas or post-tonal pitch structures or the form of minuets) if I could write a program to automatically write more of them,” then music21 can help you with your work.""
Web site includes links to documentation and authors, tutorials, FAQs, and mailing list."|BambooDirt
music21|url|http://mit.edu/music21/|TERESAH
music21|keyword|music analysis|TERESAH
music21|license|open source|TERESAH
music21|keyword|Python http://www.python.org/|TERESAH
myHistro|keyword|Active|TERESAH
myHistro|keyword|Cartography|TERESAH
myHistro|url|http://www.myhistro.com|TERESAH
myHistro|operating-system|iOS|TERESAH
myHistro|creator|myHistro|TERESAH
myHistro|description|Using myHistro, you can combine maps and timelines seamlessly into one great presentation, convert any public timeline into a personal pdf file, or export it into Google Earth format for offline storage. All completed timelines can be embedded into your blog and websites for maximum exposure.|BambooDirt
myHistro|application-category|Visualization|TERESAH
Natural Language Toolkit|keyword|Active|TERESAH
Natural Language Toolkit|keyword|corpus linguistics|TERESAH
Natural Language Toolkit|license|Creative Commons Attribution-Noncommercial-No derivatives|TERESAH
Natural Language Toolkit|url|http://nltk.org/|TERESAH
Natural Language Toolkit|application-category|4_Analysis|TERESAH
Natural Language Toolkit|operating-system|Linux|TERESAH
Natural Language Toolkit|description|The National Language Toolkit (NLTK) is a set of open source Python modules, linguistic data and documentation for research and development in natural language processing and text analytics.|BambooDirt
Neatline|url|http://neatline.org/|TERESAH
Neatline|description|Neatline is a tool for the creation of interlinked timelines and maps as interpretive expressions of the literary or historical content of archival collections.|BambooDirt
Neatline|creator|University of Virginia Scholars' Lab|TERESAH
Neatline|application-category|Visualization|TERESAH
Nomenklatura|keyword|Active|TERESAH
Nomenklatura|keyword|curation|TERESAH
Nomenklatura|url|http://nomenklatura.okfnlabs.org/|TERESAH
Nomenklatura|description|"Nomenklatura is a service that allows users to define and manage manage lists of canonical entities (e.g. person or organization names) and aliases that connect to one of the canonical entities. It includes a user interface, an API, and a reconciliation endpoint for OpenRefine for matching data from data sets with the canonical entries.
By submitting data to Nomenklatura, users agree to license it under the terms of the Open Database License."|BambooDirt
Nomenklatura|license|Open Data Commons Open Database License|TERESAH
Nomenklatura|creator|Open Knowledge Foundation|TERESAH
Nomenklatura|keyword|OpenRefine|TERESAH
Nomenklatura|application-category|4_Analysis|TERESAH
Nomenklatura|operating-system|Web|TERESAH
Nominatim|application-category|Conversion|TERESAH
Nominatim|keyword|data pipeline|TERESAH
Nominatim|url|http://wiki.openstreetmap.org/wiki/Nominatim|TERESAH
Nominatim|description|Nominatim is a tool to search osm data by name and address and to generate synthetic addresses of osm points (reverse geocoding). Nominatim is also used as one of the sources for the Search box on the OpenStreetMap home page and powers the search on the MapQuest Open Initiative websites.|BambooDirt
Nominatim|creator|Open Street Map|TERESAH
Nominatim|operating-system|Web|TERESAH
Open GRASS|keyword|Active|TERESAH
Open GRASS|keyword|Cartography|TERESAH
Open GRASS|description|Commonly referred to as GRASS, this is free Geographic Information System (GIS) software used for geospatial data management and analysis, image processing, graphics/maps production, spatial modeling, and visualization. GRASS is currently used in academic and commercial settings around the world, as well as by many governmental agencies and environmental consulting companies. GRASS is an official project of the Open Source Geospatial Foundation.|BambooDirt
Open GRASS|license|GNU GPL|TERESAH
Open GRASS|url|http://grass.osgeo.org/|TERESAH
Open GRASS|operating-system|Linux|TERESAH
Open GRASS|creator|OSGeo|TERESAH
Open GRASS|application-category|Visualization|TERESAH
Open Harvester Systems|application-category|1_Capture|TERESAH
Open Harvester Systems|url|http://pkp.sfu.ca/ohs|TERESAH
Open Harvester Systems|standard|MARCXML|TERESAH
Open Harvester Systems|creator|Public Knowledge Project|TERESAH
Open Harvester Systems|description|The Open Harvester Systems is a free metadata indexing system that allowers users to create a searchable index of the metadata from Open Archives Initiative (OAI)-compliant archives, such as sites using Open Journal Systems (OJS) or Open Conference Systems (OCS). It can harvest OAI metadata in a variety of schemas (including unqualified DC, the PKP (Open Journal Systems/Open Conference Systems) Dublin Core extension, MODS, and MARCXML).|BambooDirt
Open Harvester Systems|operating-system|Web|TERESAH
OpenCalais|keyword|Active development|TERESAH
OpenCalais|keyword|Intermediate|TERESAH
OpenCalais|keyword|Multifunctional|TERESAH
OpenCalais|keyword|Online|TERESAH
OpenCalais|description|OpenCalais is a service that provides automated metadata for public content submitted. Using natural language processing (NLP), Calais is able to analyse unstructured documents and extract the named entities, facts, and events within it as tags. These 'tags' are then made available to you and can be incorporated into other applications. Use is free up to a maximum number of transactions per day, although this threshhold appears to be negotiable for academic users.|HistoryOnline
OpenCalais|application-category|Editing|TERESAH
OpenCalais|application-category|Annotating|TERESAH
OpenCalais|application-category|4_Analysis|TERESAH
OpenCalais|url|http://www.opencalais.com/|TERESAH
OpenRefine|keyword|Active|TERESAH
OpenRefine|license|BSD|TERESAH
OpenRefine|keyword|data conversion|TERESAH
OpenRefine|url|http://openrefine.org/|TERESAH
OpenRefine|operating-system|Linux|TERESAH
OpenRefine|description|OpenRefine (formerly Google Refine) is a tool for cleaning messy data (e.g. fixing inconsistencies), transforming it between different formats, and exploring data.|BambooDirt
OpenRefine|application-category|Visualization|TERESAH
Orange|url|http://orange.biolab.si/|TERESAH
Orange|description|Open source data visualization and analysis for novice and experts. Data mining through visual programming or Python scripting. Components for machine learning. Add-ons for bioinformatics and text mining. Packed with features for data analytics.|BambooDirt
Orange|operating-system|Web|TERESAH
Orange|application-category|Visualization|TERESAH
Pattern|license|BSD|TERESAH
Pattern|creator|CLiPS|TERESAH
Pattern|url|https://www.clips.uantwerpen.be/pages/pattern|TERESAH
Pattern|operating-system|Linux|TERESAH
Pattern|description|Pattern is a Python web mining module with tools for data retrieval (Google + Twitter + Wikipedia API, web spider, HTML DOM parser), text analysis (rule-based shallow parser, WordNet interface, syntactical + semantical n-gram search algorithm, tf-idf + cosine similarity + LSA metrics) and data visualization (graph networks).|BambooDirt
Pattern|keyword|Python|TERESAH
Pattern|keyword|web crawler|TERESAH
Pattern|application-category|Visualization|TERESAH
Praat|description|A software application that may be used to analyse, synthesise, and manipulate speech in phonetics, and create visual representations of the audio recording.|ArtsHumanities
Praat|keyword|AIFC|TERESAH
Praat|keyword|AIFF|TERESAH
Praat|keyword|analysis|TERESAH
Praat|operating-system|Cross-platform|TERESAH
Praat|standard|EPS|TERESAH
Praat|standard|FLAC|TERESAH
Praat|license|GNU GPL|TERESAH
Praat|url|http://fonsg3.hum.uva.nl/praat/|TERESAH
Praat|application-category|4_Analysis|TERESAH
Praat|operating-system|Linux|TERESAH
Praat|keyword|Lisp|TERESAH
Praat|standard|MPEG-1 Audio Layer 3 (MP3)|TERESAH
Praat|keyword|Music recognition|TERESAH
Praat|keyword|NeXT/Sun|TERESAH
Praat|keyword|NIST|TERESAH
Praat|creator|Paul Boersma and David Weenink|TERESAH
Praat|keyword|phonetics|TERESAH
Praat|description|Praat is software for the phonetic analysis of speech, including support for articulatory and speech synthesis.|BambooDirt
Praat|keyword|Sound editing|TERESAH
Praat|keyword|Speech analysis|TERESAH
Praat|keyword|Speech recognition|TERESAH
Praat|keyword|speech synthesis|TERESAH
Praat|keyword|WAV|TERESAH
Processing|keyword|data analysis|TERESAH
Processing|url|http://processing.org/|TERESAH
Processing|description|Processing is an open source programming language and environment for people who want to create images, animations, and interactions. Initially developed to serve as a software sketchbook and to teach fundamentals of computer programming within a visual context, Processing also has evolved into a tool for generating finished professional work. Today, there are tens of thousands of students, artists, designers, researchers, and hobbyists who use Processing for learning, prototyping, and production.|BambooDirt
Processing|operating-system|Web|TERESAH
Processing|application-category|Visualization|TERESAH
Protege|description|"""Protege is a free, open source ontology editor and knowledge-base framework
The Protege platform supports two main ways of modeling ontologies via the Protege-Frames and Protege-OWL editors. Protege ontologies can be exported into a variety of formats including RDF(S), OWL, and XML Schema."" -- Protege Home Page (viewed 30 October 2012)"|BambooDirt
Protege|keyword|Active|TERESAH
Protege|keyword|Active development|TERESAH
Protege|keyword|Both|TERESAH
Protege|url|http://protege.stanford.edu/|TERESAH
Protege|keyword|Intermediate|TERESAH
Protege|is-used-for|Linked open data > Enrichment-Annotation; Dissemination-Publishing|TERESAH
Protege|license|Mozilla Public License V. 1.1|TERESAH
Protege|description|Protege is an open-source ontology editor, allowing users to construct and edit their own ontology for the semantic web, giving the opportunity to link this new ontology more effectively with others that are available online. Additionally the site offers downloads of existing OWL (Web Ontology Language) ontologies. A beta version of a web editor is available, but the downloaded versions have more functionality. Training and consulation are also available for a fee.|HistoryOnline
Protege|keyword|Single purpose|TERESAH
Protege|creator|Stanford Center for Biomedical Informatics Research|TERESAH
Protege|application-category|Gathering|TERESAH
Protege|application-category|Organizing|TERESAH
Protege|keyword|thesauri|TERESAH
Proxemie|description|A French-developed Java application that displays the lexical relations of a word in a 3D environment.|BambooDirt
Proxemie|creator|Centre National de Ressources Textuelles et Lexicales (CNRTL)|TERESAH
Proxemie|url|http://www.cnrtl.fr/proxemie/|TERESAH
Proxemie|operating-system|Web|TERESAH
Proxemie|keyword|visual search|TERESAH
Quadrigram|keyword|Active|TERESAH
Quadrigram|creator|Bestiario|TERESAH
Quadrigram|keyword|data analysis|TERESAH
Quadrigram|url|http://www.quadrigram.com/|TERESAH
Quadrigram|keyword|Paid|TERESAH
Quadrigram|description|"Quadrigram describes itself as a ""visual programming environment"" for living data. It is primarily a tool for data visualization that allows the user to create custom, interactive visualizations of a range of different types of data."|BambooDirt
Quadrigram|operating-system|Web|TERESAH
Quadrigram|application-category|Visualization|TERESAH
Quantum GIS|keyword|Active|TERESAH
Quantum GIS|operating-system|Android|TERESAH
Quantum GIS|keyword|Cartography|TERESAH
Quantum GIS|license|GNU GPL|TERESAH
Quantum GIS|url|http://www.qgis.org/|TERESAH
Quantum GIS|creator|OSGeo|TERESAH
Quantum GIS|description|Quantum GIS (QGIS) is a user friendly Open Source Geographic Information System (GIS) licensed under the GNU General Public License. QGIS is an official project of the Open Source Geospatial Foundation (OSGeo). It runs on Linux, Unix, Mac OSX, Windows and Android and supports numerous vector, raster, and database formats and functionalities.|BambooDirt
Quantum GIS|application-category|Visualization|TERESAH
Rwui|application-category|2_Creation|TERESAH
Rwui|url|http://sysbio.mrc-bsu.cam.ac.uk/Rwui/|TERESAH
Rwui|keyword|R|TERESAH
Rwui|description|Rwui allows you to convert an R script to a web page with an interface where users can run the script(s) even if they don't know R.|BambooDirt
Rwui|keyword|statistics|TERESAH
Rwui|operating-system|Web|TERESAH
Sample size calculator|keyword|analysis|TERESAH
Sample size calculator|application-category|4_Analysis|TERESAH
Sample size calculator|url|http://www.macorr.com/sample-size-calculator.htm|TERESAH
Sample size calculator|description|The Sample Size Calculator is simple online tool for calculating sample size according to different variables.|BambooDirt
Sample size calculator|operating-system|Web|TERESAH
SARIT|operating-system|Android|TERESAH
SARIT|license|Creative Commons Attribution-Share Alike|TERESAH
SARIT|creator|Dominik Wujastyk|TERESAH
SARIT|description|"General description:
SARIT, ""Search and Retrieval of Indic Texts"", is a Sanskrit word meaning a river, and is commonly used in literary metaphors about short stories (rivers) combining into larger chronicles (oceans), etc. The SARIT project is building a digital library of Sanskrit and other Indian language etexts. The inspiration for the project comes directly from the Thesaurus Linguae Graecae and the Perseus Project. SARIT provides Indologists with machine readable texts and digital instruments for philological research.
SARIT displays Indological texts marked up according to Text Encoding Initiative (TEI) guidelines. It uses a modified version of PhiloLogic™, a platform developed by the ARTFL Project and Digital Library Development Center at the University of Chicago. PhiloLogic™ is widely deployed in the digital humanities as a full-text search, retrieval and analysis tool for large TEI document collections. Notable installations include Perseus Project Texts Loaded under PhiloLogic™ and the Digital Dictionaries of South Asia.
Copyright information: Copyright © 2008 Dominik WUJASTYK. All rights reserved.  eTexts under the CC A-SA licence.
Financial Support: The British Association for South Asian Studies
Contact:
Dr Dominik Wujastyk
Email: wujastyk@gmail.com"|BambooDirt
SARIT|url|http://sarit.indology.info|TERESAH
SARIT|keyword|indology|TERESAH
SARIT|keyword|Linux|TERESAH
SARIT|application-category|Gathering|TERESAH
SARIT|application-category|Organizing|TERESAH
SAXON|url|https://www.saxonica.com|TERESAH
SAXON|keyword|Coding and standardisation|TERESAH
SAXON|license|commercial|TERESAH
SAXON|keyword|creation|TERESAH
SAXON|operating-system|Cross-platform|TERESAH
SAXON|keyword|Java Document Object Model (JDOM)|TERESAH
SAXON|keyword|JDOM|TERESAH
SAXON|creator|Michael Kay|TERESAH
SAXON|license|Mozilla Public License|TERESAH
SAXON|description|Saxon is a collection of tools for processing XML. It is available in three variations: (1) Saxon-HE (Home Edition), (2) Saxon-PE (Professional Edition) and (3) Saxon-EE (Enterprise Edition). Saxon-HE, published under the Mozilla Public Licence, offers implementations of XSLT 2.0, XQuery 1.0, and XPath 2.0 at the basic level of conformance defined by W3C. The commercial variations (Saxon-PE and EE) offer additional support for XQuery 1.1, JDOM, XOM, DOM4J, as well as other features.|ArtsHumanities
SAXON|keyword|structuring|TERESAH
SAXON|keyword|Use of existing digital data|TERESAH
SAXON|operating-system|Windows|TERESAH
SAXON|keyword|XML Object Model (XOM)|TERESAH
SAXON|keyword|XML Path Language (XPath)|TERESAH
SAXON|keyword|XOM|TERESAH
SAXON|keyword|XPath|TERESAH
SAXON|keyword|XQuery|TERESAH
SAXON|standard|XSLT|TERESAH
Scholarometer|keyword|Chrome|TERESAH
Scholarometer|url|http://scholarometer.indiana.edu/|TERESAH
Scholarometer|keyword|impact|TERESAH
Scholarometer|operating-system|Linux|TERESAH
Scholarometer|description|Scholarometer is a browser plugin for Firefox and Chrome that can help contribute to citation and impact analysis.|BambooDirt
Scholarometer|is-used-for|Searching|TERESAH
Sci2 Tool|keyword|Active|TERESAH
Sci2 Tool|creator|Cyberinfrastructure for Network Science Centre|TERESAH
Sci2 Tool|url|https://sci2.cns.iu.edu/|TERESAH
Sci2 Tool|operating-system|Linux|TERESAH
Sci2 Tool|keyword|temporal|TERESAH
Sci2 Tool|description|"The Science of Science (Sci2) Tool is a modular toolset supporting temporal, geospatial, topical, and network analysis and visualization of datasets at the micro (individual), meso (local), and macro (global) levels. Users of the tool can:

* Access science datasets online or load their own.
* Perform different types of analysis with the most effective algorithms available.
* Use different visualizations to interactively explore and understand specific datasets.
* Share datasets and algorithms across scientific boundaries."|BambooDirt
Sci2 Tool|application-category|Visualization|TERESAH
SEASR|url|http://seasr.org/|TERESAH
SEASR|operating-system|Linux|TERESAH
SEASR|creator|NCSA|TERESAH
SEASR|description|SEASR provides an environment for developing data flows that ingest data, process it through a series of transformations and analytics, and send the data to a results viewer.|BambooDirt
SEASR|keyword|textual studies|TERESAH
SEASR|application-category|2_Creation|TERESAH
SepiaTown|keyword|Active|TERESAH
SepiaTown|url|http://sepiatown.com/|TERESAH
SepiaTown|description|SepiaTown is a cultural history project whose goal is to provide both a window to the past by merging photography, geography, and technology, as well as a forum for institutions and individuals to share and map historical images.|BambooDirt
SepiaTown|operating-system|Web|TERESAH
SepiaTown|application-category|Visualization|TERESAH
Sigil|description|A WYSIWYG open-source XML-based ePub editor for creating e-books.|BambooDirt
Sigil|keyword|Active|TERESAH
Sigil|creator|Dave Heiland|TERESAH
Sigil|keyword|ebook publishing|TERESAH
Sigil|license|GNU GPL v3|TERESAH
Sigil|url|http://code.google.com/p/sigil/|TERESAH
Sigil|operating-system|Linux|TERESAH
Sigil|application-category|Writing|TERESAH
Slideshare|url|http://www.slideshare.net/|TERESAH
Slideshare|keyword|information sharing|TERESAH
Slideshare|application-category|Collaboration|TERESAH
Slideshare|application-category|Communicating|TERESAH
Slideshare|creator|SlideShare Inc.|TERESAH
Slideshare|description|SlideShare is a community for sharing presentations. You can use this free online service to share slides from a talk, share lesson plans, or disseminate information.|BambooDirt
Slideshare|operating-system|Web|TERESAH
Social Science Research Network|keyword|collaboration|TERESAH
Social Science Research Network|url|http://www.ssrn.com/|TERESAH
Social Science Research Network|application-category|Collaboration|TERESAH
Social Science Research Network|application-category|Communicating|TERESAH
Social Science Research Network|creator|Social Science Electronic Publishing Inc.|TERESAH
Social Science Research Network|description|Social Science Research Network is devoted to the dissemination of social science research. The SSRN electronic library consists of an Abstract Database containing abstracts on over 384,300 scholarly papers.|BambooDirt
Social Science Research Network|operating-system|Web|TERESAH
SoSOL (Son of SOL)|standard|EpiDoc|TERESAH
SoSOL (Son of SOL)|keyword|epigraphy|TERESAH
SoSOL (Son of SOL)|license|GNU GPL|TERESAH
SoSOL (Son of SOL)|operating-system|Linux|TERESAH
SoSOL (Son of SOL)|operating-system|osX|TERESAH
SoSOL (Son of SOL)|keyword|Papyrology|TERESAH
SoSOL (Son of SOL)|application-category|Publishing|TERESAH
SoSOL (Son of SOL)|creator|Ryan Baumann, Jon Fox, Charles Carpenter|TERESAH
SoSOL (Son of SOL)|keyword|structuring|TERESAH
SoSOL (Son of SOL)|standard|TEI|TERESAH
SoSOL (Son of SOL)|standard|TEI XML|TERESAH
SoSOL (Son of SOL)|keyword|text encoding|TERESAH
SoSOL (Son of SOL)|keyword|Text encoding - descriptive|TERESAH
SoSOL (Son of SOL)|keyword|Text encoding - presentational|TERESAH
SoSOL (Son of SOL)|keyword|Text encoding - referential|TERESAH
SoSOL (Son of SOL)|description|Tool under construction at the University of Kentucky as part of the IDP second phase. It is an editing tool which aims to make the task of creating EpiDoc-conformant XML editions of epigraphic and papyrological texts manageable to users without needing to edit the raw XML. As such it will include conversions tools such as CHET-C, as well as a tags-free editing environment and template handler.|ArtsHumanities
SoSOL (Son of SOL)|operating-system|Windows|TERESAH
SoSOL (Son of SOL)|standard|XML|TERESAH
SoSOL (Son of SOL)|url|http://wiki.digitalclassicist.org/SoSOL|TERESAH
SPITBOL|keyword|analysis|TERESAH
SPITBOL|keyword|assembly-language|TERESAH
SPITBOL|operating-system|Cross-platform|TERESAH
SPITBOL|license|MIT|TERESAH
SPITBOL|creator|Robert Dewar and Ken Belcher|TERESAH
SPITBOL|keyword|snobol4|TERESAH
SPITBOL|keyword|spitbol|TERESAH
SPITBOL|description|SPITBOL (Speedy Implementation of SNOBOL) is a compiled implementation of the SNOBOL4 (String Oriented Symbolic Language) programming language. SNOBOL was one of several character-string oriented languages developed during the 1950s and 1960s. The tool is widely regarded as the most efficient method of executing SNOBOL4 programs, due to the use of a garbage collector to manage memory usage and a compile time decision-making system.|ArtsHumanities
SPITBOL|keyword|String Oriented Symbolic Language (SNOBOL)|TERESAH
SPITBOL|keyword|string-processing|TERESAH
SPITBOL|url|https://github.com/spitbol/spitbol|TERESAH
Stanford POS Tagger|license|GNU GPL|TERESAH
Stanford POS Tagger|url|http://nlp.stanford.edu/software/tagger.shtml|TERESAH
Stanford POS Tagger|application-category|4_Analysis|TERESAH
Stanford POS Tagger|creator|Stanford University|TERESAH
Stanford POS Tagger|description|The Stanford Part-of-Speech Tagger includes English, Arabic, Chinese, and German tagger modules.|BambooDirt
Stanford POS Tagger|keyword|tsv|TERESAH
Statistical Lab|keyword|analysis|TERESAH
Statistical Lab|application-category|4_Analysis|TERESAH
Statistical Lab|url|http://www.statistiklabor.de/en/|TERESAH
Statistical Lab|keyword|R|TERESAH
Statistical Lab|description|Statistical Lab is a graphical user interface for R designed to make statistical analysis easier to understand.|BambooDirt
Statistical Lab|operating-system|Windows|TERESAH
Tabula|keyword|Active|TERESAH
Tabula|application-category|Conversion|TERESAH
Tabula|url|https://github.com/jazzido/tabula|TERESAH
Tabula|creator|Manuel Aristarán|TERESAH
Tabula|license|MIT License|TERESAH
Tabula|description|Tabula lets you upload a (text-based) PDF file into a simple web interface and magically pull tabular data into CSV format.|BambooDirt
Tabula|operating-system|Web|TERESAH
TEI Boilerplate|license|Creative Commons Attribution|TERESAH
TEI Boilerplate|keyword|Firefox, Chrome, Safari, and Internet Explorer 9|TERESAH
TEI Boilerplate|url|http://dcl.slis.indiana.edu/teibp/|TERESAH
TEI Boilerplate|creator|Indiana University|TERESAH
TEI Boilerplate|operating-system|Linux|TERESAH
TEI Boilerplate|description|TEI Boilerplate is a lightweight solution for publishing styled TEI (Text Encoding Initiative) P5 content directly in modern browsers. With TEI Boilerplate, TEI XML files can be served directly to the web without server-side processing or translation to HTML.|BambooDirt
TEI Boilerplate|application-category|Writing|TERESAH
TemaTres Controlled Vocabulary Server|description|"""TemaTres is an open source vocabulary server, web application to manage and exploit vocabularies, thesauri, taxonomies and formal representations of knowledge."" -- TemaTres home page (viewed 30 October 2012)"|BambooDirt
TemaTres Controlled Vocabulary Server|keyword|Active|TERESAH
TemaTres Controlled Vocabulary Server|license|GNU GPL|TERESAH
TemaTres Controlled Vocabulary Server|url|http://www.vocabularyserver.com/|TERESAH
TemaTres Controlled Vocabulary Server|operating-system|Linux|TERESAH
TemaTres Controlled Vocabulary Server|application-category|Gathering|TERESAH
TemaTres Controlled Vocabulary Server|application-category|Organizing|TERESAH
TemaTres Controlled Vocabulary Server|keyword|vocabularies|TERESAH
Tesseract|keyword|Active|TERESAH
Tesseract|license|Apache License|TERESAH
Tesseract|description|"Combined with the Leptonica Image Processing Library Tesseract can read a wide variety of image formats and convert them to text in over 40 languages.
This code is a raw OCR engine. It has no output formatting and no UI. It can detect fixed pitch vs proportional text. Nevertheless in 1995 this engine was in the top 3 in terms of character accuracy, and it compiles and runs on both Linux and Windows. Training code is included in the open source release.
The core developer on the project is Ray Smith (theraysmith).
Thomas Breuel (tmbdev) and Ilya Mezhirov (mezhirov) work on the OCRopus project, for which Tesseract is one of the pluggable OCR engines; OCRopus also provides layout analysis and statistical language modeling.
Most of the work on Tesseract is sponsored by Google."|BambooDirt
Tesseract|creator|Google|TERESAH
Tesseract|url|http://code.google.com/p/tesseract-ocr/|TERESAH
Tesseract|operating-system|Linux|TERESAH
Tesseract|keyword|optical character recognition|TERESAH
Tesseract|application-category|Transcription|TERESAH
Text Variation Explorer|keyword|Beta|TERESAH
Text Variation Explorer|url|http://www.uta.fi/sis/tauchi/virg/projects/dammoc/tve.html|TERESAH
Text Variation Explorer|operating-system|osX|TERESAH
Text Variation Explorer|keyword|text analysis|TERESAH
Text Variation Explorer|application-category|Gathering|TERESAH
Text Variation Explorer|application-category|Organizing|TERESAH
Text Variation Explorer|description|TVE is an interactive Java tool for exploring the effect of window size on three common linguistic measures: type-token ratio, proportion of hapax legomena, and average word length. In addition, TVE can cluster the text fragments according to a user-given set of words by applying principal component analysis (PCA).|BambooDirt
Text Variation Explorer|creator|University of Tampere|TERESAH
Textal|description|A free iOS app for text analysis. Textal allows you to analyze documents, tweet streams, and webpages. Create clickable text clouds based on the source data that you choose. It comes pre-loaded with a large number of public domain texts. Text clouds are easily shareable via various Twitter and email.|BambooDirt
Textal|keyword|Active|TERESAH
Textal|url|http://textal.org/|TERESAH
Textal|operating-system|iOS|TERESAH
Textal|application-category|4_Analysis|TERESAH
Textal|creator|UCL Centre for Digital Humanities|TERESAH
Textal|keyword|word cloud|TERESAH
TexTexture|keyword|Beta|TERESAH
TexTexture|url|http://textexture.com/|TERESAH
TexTexture|keyword|network analysis|TERESAH
TexTexture|creator|Nodus Labs|TERESAH
TexTexture|description|Textexture is a tool for visualizing any text as a network. The resulting graph can be used to get a quick visual summary of the text, read the most relevant excerpts (by clicking on the nodes), and find similar texts.|BambooDirt
TexTexture|operating-system|Web|TERESAH
TexTexture|application-category|Visualization|TERESAH
TextGrid|keyword|cloud storage|TERESAH
TextGrid|url|http://www.textgrid.de/en/|TERESAH
TextGrid|application-category|Gathering|TERESAH
TextGrid|application-category|Organizing|TERESAH
TextGrid|description|TextGrid is a virtual research environment (VRE) for the humanities, providing integrated access to specialized tools, services and content, and serving as a long-term archive for research data in the humanities.|BambooDirt
TextGrid|keyword|Active development|TERESAH
TextGrid|application-category|Collaboration|TERESAH
TextGrid|keyword|Intermediate|TERESAH
TextGrid|keyword|Multifunctional|TERESAH
TextGrid|keyword|Online|TERESAH
TextGrid|description|TextGrid is a virtual research environment consisting of a 'Repository' - an archive for research data, and a 'Laboratory' - the point of access to the VRE providing access to tools and services via user-friendly software. It allows Arts and Humanities researchers to work together and conduct projects in a secure environment sharing tools, data and methods.|HistoryOnline
The Field Linguist's Toolbox|url|https://software.sil.org/toolbox/|TERESAH
The Field Linguist's Toolbox|keyword|interlinear analysis|TERESAH
The Field Linguist's Toolbox|application-category|4_Analysis|TERESAH
The Field Linguist's Toolbox|license|SIL Language Freeware|TERESAH
The Field Linguist's Toolbox|description|The Field Linguist's Toolbox is Windows software for maintaining lexical data, and for parsing and interlinearizing text.|BambooDirt
The Field Linguist's Toolbox|operating-system|Windows|TERESAH
The Field Linguist's Toolbox|creator|SIL International|TERESAH
Tika|keyword|Active development|TERESAH
Tika|keyword|Advanced|TERESAH
Tika|keyword|Offline|TERESAH
Tika|keyword|Single purpose|TERESAH
Tika|application-category|4_Analysis|TERESAH
